************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  0000: 17 03 03 05 06                                     .....
)
[1/26/26 21:12:11:620 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:11.620 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:11:621 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:11.621 GST|Thread.java:1174|Raw write (
  0000: 17 03 03 05 06 00 00 00  00 00 02 d0 1e fd 0a 2d  ................
  0010: d5 33 00 0b 81 7e fd 77  a3 6b 43 78 d2 16 29 7e  .3.....w.kCx....
  0020: f2 86 9c 17 c9 e5 69 ba  fe 9e d2 1d 42 54 89 6b  ......i.....BT.k
  0030: a6 02 a4 9a 33 29 43 1f  6c d2 ce 90 2c ca af da  ....3.C.l.......
  0040: 94 ad 7d ae 3b 40 fb 0d  05 28 eb 21 7e 44 95 1f  .............D..
  0050: 21 75 9b 49 24 51 92 bc  27 96 37 af cb 00 12 57  .u.I.Q....7....W
  0060: a8 d9 f5 0c 12 fe 8e 27  10 3c 22 13 fa f8 a1 01  ................
  0070: 33 96 5a 60 01 c7 57 9c  6f 3e 7c 33 86 5e 2f e9  3.Z...W.o..3....
  0080: 9e 4f 54 6d b9 ab 4a e3  8d b9 f9 f7 96 6a 96 e3  .OTm..J......j..
  0090: 8c e2 b5 09 db 7d e6 40  19 e0 d4 d4 f0 1b fd 1b  ................
  00a0: 05 6a c1 33 48 4a 03 b9  7d 42 be 57 b7 28 6a db  .j.3HJ...B.W..j.
  00b0: 6a fb 49 44 a5 52 61 75  79 af ce b9 a7 fa f4 6b  j.ID.Rauy......k
  00c0: 08 76 bc 43 46 ee fb 55  ff 02 47 5a ea db 14 e3  .v.CF..U..GZ....
  00d0: b7 6f 6b 80 54 64 52 10  ab 05 c2 e3 cf 24 4b a4  .ok.TdR.......K.
  00e0: 99 91 b0 b2 c6 bc 57 49  13 98 8f b8 01 72 6b e6  ......WI.....rk.
  00f0: 02 41 e8 e7 b8 d1 c5 c3  7a 1c f2 a1 66 22 af 02  .A......z...f...
  0100: 94 6b 7c bf bd 4c 2c fe  e7 dd 96 07 ab 9d e2 2f  .k...L..........
  0110: ce b4 0c df c5 72 78 c3  b9 08 12 9f 5c 2d 75 0f  .....rx.......u.
  0120: 6c c8 88 cb 22 60 e6 56  96 8f 5e 79 a0 65 06 0b  l......V...y.e..
  0130: d8 28 1b 8f 63 fc 22 00  fe 65 e3 cc d5 94 59 66  ....c....e....Yf
  0140: de ec 8e f9 c6 1c 87 a4  ca 99 4f cb 83 6d bd 37  ..........O..m.7
  0150: 8b 1e 83 8e 63 df 1e de  44 16 d4 da fc fa 5d 24  ....c...D.......
  0160: aa ff 65 08 bf 52 9e 34  16 7e 08 4f a5 0d 3f b0  ..e..R.4...O....
  0170: 06 da 6a 10 44 41 37 0e  b7 fd 7c ba 3f 65 9a 4b  ..j.DA7......e.K
  0180: 04 04 54 e9 6c 7b 1a e9  10 a7 30 83 ac 08 5e ef  ..T.l.....0.....
  0190: 3c 33 c4 8b 6a 0d 95 1f  0b 95 f3 22 b3 43 5f 79  .3..j........C.y
  01a0: fe 2f 08 7e 59 70 0e f5  9b 18 8e 15 28 0b ba 17  ....Yp..........
  01b0: b0 12 44 56 7c 4c 00 a8  d6 f4 25 81 ea a8 6d c0  ..DV.L........m.
  01c0: ca 08 1e 72 47 f3 bf c9  4a 44 03 6b 35 22 41 95  ...rG...JD.k5.A.
  01d0: d1 3f 4d e1 bf 98 fa ab  54 e6 25 9a 03 7f 9f dd  ..M.....T.......
  01e0: 0c 28 28 d0 b7 9b 9c 29  fb dd 0f 1a e4 f4 15 aa  ................
  01f0: 89 71 89 09 ae 58 01 29  a5 f7 b2 94 01 47 ce 86  .q...X.......G..
  0200: 67 f8 8c 44 c2 30 85 5e  58 0a 3f 04 29 d6 8e 5c  g..D.0..X.......
  0210: 9e b5 5d a7 4d 0f d0 12  95 af 70 8f 99 59 bb 6a  ....M.....p..Y.j
  0220: 64 6a 14 09 e4 25 09 35  bd 48 33 9e e3 d6 33 1d  dj.....5.H3...3.
  0230: 4b e8 72 47 de 6c ec d9  61 08 aa fc dc fe 49 f9  K.rG.l..a.....I.
  0240: 1d 81 7a 88 23 0f 34 d3  d1 76 81 46 bb 2a 05 a5  ..z...4..v.F....
  0250: 59 c3 c6 d6 df 2b 55 a3  e3 49 dc 02 b4 c9 96 6a  Y.....U..I.....j
  0260: 5d 57 f7 8a b4 d5 c2 7a  38 b9 2d 0f e8 2a e6 2c  .W.....z8.......
  0270: dd 38 3d d1 69 16 93 30  53 08 34 e3 52 cc dd e0  .8..i..0S.4.R...
  0280: ad 4c 05 65 bd e7 e3 68  e6 77 0d f6 6e 11 c8 ff  .L.e...h.w..n...
  0290: fe 29 0c 9a 29 aa 8c c5  fd c7 a6 09 4c 9c 94 d4  ............L...
  02a0: d3 10 6a a2 55 70 86 5f  1f a0 7a 3b 51 b3 87 97  ..j.Up....z.Q...
  02b0: bf df 91 2a a2 86 4b 12  46 b8 c5 13 22 29 ea 17  ......K.F.......
  02c0: 4f 72 3a 52 f7 87 b9 0e  1f 10 a3 e2 0f 4b 4a 5b  Or.R.........KJ.
  02d0: 3a d9 12 7b 51 a1 ba c7  e2 56 ae 49 5b a4 2c e3  ....Q....V.I....
  02e0: a4 46 1c 1d 9e c5 9f 61  1d 93 ad 66 21 07 13 53  .F.....a...f...S
  02f0: 13 43 50 12 30 a4 2d 4a  1f bc a2 3d 95 25 cd 9e  .CP.0..J........
  0300: 32 93 25 73 c4 7f 60 8e  40 62 61 bc f7 9f c5 bb  2..s.....ba.....
  0310: 70 f3 9e b8 d6 26 2d b1  00 6a 51 58 a2 ac cb 90  p........jQX....
  0320: 62 92 61 ac d4 70 47 8f  a9 ce 44 73 04 85 d9 c5  b.a..pG...Ds....
  0330: 23 d1 37 73 77 4f d9 44  8f 71 c7 f5 de 30 16 48  ..7swO.D.q...0.H
  0340: 1f 93 6d e5 ce 74 72 c2  05 60 ac de df 09 84 e3  ..m..tr.........
  0350: c4 0e 85 c2 98 7f 32 67  ad 29 b0 9d b7 15 18 3c  ......2g........
  0360: bd 86 ce db 4c c8 62 f1  f0 a5 f3 af 18 34 d6 4b  ....L.b......4.K
  0370: c5 a6 b4 e0 ed 19 1d c2  a9 3d f5 ce c9 50 51 7c  .............PQ.
  0380: 3c cf d4 89 ed 58 09 bc  49 c8 2e fc a2 72 ed 61  .....X..I....r.a
  0390: 7c 2e 6f 28 18 e0 d7 a6  a2 6d ca c1 79 45 6f a1  ..o......m..yEo.
  03a0: 4d 2b b0 6e 89 15 8e 21  2e 46 93 e0 cc b5 33 39  M..n.....F....39
  03b0: 83 4e 21 99 80 8a 39 67  c4 1e 8c 26 2a 98 43 4e  .N....9g......CN
  03c0: b4 10 20 d5 f2 6d fc 99  ef c8 46 ec 4f 42 7d 5a  .....m....F.OB.Z
  03d0: ba db 77 7f 05 66 d9 68  f1 c5 a4 0f fb 76 71 50  ..w..f.h.....vqP
  03e0: 8c cf 8f aa c2 99 9b f3  d5 b2 58 ef 1f 4f 7d 9a  ..........X..O..
  03f0: 4d 12 eb 56 c7 45 3d 0e  33 5a a7 73 ae 47 fb f6  M..V.E..3Z.s.G..
  0400: 90 32 12 b7 a1 c2 9e 05  99 8e 91 aa b4 4e 20 57  .2...........N.W
  0410: 0d 89 ae 77 09 d2 9f d6  b9 2b cc 3a 29 9e 01 e8  ...w............
  0420: 80 21 f7 e3 53 cb 31 32  ba d7 c2 8f 47 6e 41 de  ....S.12....GnA.
  0430: c6 a2 91 38 fd 0b 66 f4  ac 4a 12 d3 90 94 c0 d9  ...8..f..J......
  0440: 37 c2 d8 97 3c d9 a0 60  5d 58 ff 70 67 ea 40 60  7........X.pg...
  0450: 09 d6 30 c4 d6 86 85 d0  c0 c3 a9 36 0e 1e 79 80  ..0........6..y.
  0460: ed 3c 28 49 94 bc 0d b7  ec 44 35 72 8f 5d 3f 36  ...I.....D5r...6
  0470: 52 e0 80 18 68 c5 47 3b  62 d4 4e b4 35 be 05 13  R...h.G.b.N.5...
  0480: 39 cc 11 ca 22 77 9f a0  6b c3 bc 20 d0 f9 93 c8  9....w..k.......
  0490: 2a 45 1d 94 5f 83 4f 55  13 72 77 b3 23 e5 33 77  .E....OU.rw...3w
  04a0: b8 d6 41 fb e8 5e 8d 81  a4 85 cf 74 b1 92 c7 c2  ..A........t....
  04b0: f5 7d 70 ad 6f 23 42 20  e8 fa f4 2a 00 72 76 24  ..p.o.B......rv.
  04c0: 45 74 de 4b b4 c3 40 f7  ff 86 57 14 22 d9 f3 ec  Et.K......W.....
  04d0: 6d e6 f3 14 57 58 80 ce  eb f0 23 bb 3a d1 dd 6c  m...WX.........l
  04e0: 03 3e ae 22 a3 02 18 e8  04 79 49 3b 24 da 06 c0  .........yI.....
  04f0: be a1 03 b8 6a 03 3f 1f  26 04 1a 4d ba bb a3 f4  ....j......M....
  0500: c0 a6 55 9e 27 91 22 b5  45 88 f7                 ..U.....E..
)
[1/26/26 21:12:11:621 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:11.621 GST|Thread.java:1174|Raw read (
  0000: 00 00 00 00 00 02 d0 1e  fd 0a 2d d5 33 00 0b 81  ............3...
  0010: 7e fd 77 a3 6b 43 78 d2  16 29 7e f2 86 9c 17 c9  ..w.kCx.........
  0020: e5 69 ba fe 9e d2 1d 42  54 89 6b a6 02 a4 9a 33  .i.....BT.k....3
  0030: 29 43 1f 6c d2 ce 90 2c  ca af da 94 ad 7d ae 3b  .C.l............
  0040: 40 fb 0d 05 28 eb 21 7e  44 95 1f 21 75 9b 49 24  ........D...u.I.
  0050: 51 92 bc 27 96 37 af cb  00 12 57 a8 d9 f5 0c 12  Q....7....W.....
  0060: fe 8e 27 10 3c 22 13 fa  f8 a1 01 33 96 5a 60 01  ...........3.Z..
  0070: c7 57 9c 6f 3e 7c 33 86  5e 2f e9 9e 4f 54 6d b9  .W.o..3.....OTm.
  0080: ab 4a e3 8d b9 f9 f7 96  6a 96 e3 8c e2 b5 09 db  .J......j.......
  0090: 7d e6 40 19 e0 d4 d4 f0  1b fd 1b 05 6a c1 33 48  ............j.3H
  00a0: 4a 03 b9 7d 42 be 57 b7  28 6a db 6a fb 49 44 a5  J...B.W..j.j.ID.
  00b0: 52 61 75 79 af ce b9 a7  fa f4 6b 08 76 bc 43 46  Rauy......k.v.CF
  00c0: ee fb 55 ff 02 47 5a ea  db 14 e3 b7 6f 6b 80 54  ..U..GZ.....ok.T
  00d0: 64 52 10 ab 05 c2 e3 cf  24 4b a4 99 91 b0 b2 c6  dR.......K......
  00e0: bc 57 49 13 98 8f b8 01  72 6b e6 02 41 e8 e7 b8  .WI.....rk..A...
  00f0: d1 c5 c3 7a 1c f2 a1 66  22 af 02 94 6b 7c bf bd  ...z...f....k...
  0100: 4c 2c fe e7 dd 96 07 ab  9d e2 2f ce b4 0c df c5  L...............
  0110: 72 78 c3 b9 08 12 9f 5c  2d 75 0f 6c c8 88 cb 22  rx.......u.l....
  0120: 60 e6 56 96 8f 5e 79 a0  65 06 0b d8 28 1b 8f 63  ..V...y.e......c
  0130: fc 22 00 fe 65 e3 cc d5  94 59 66 de ec 8e f9 c6  ....e....Yf.....
  0140: 1c 87 a4 ca 99 4f cb 83  6d bd 37 8b 1e 83 8e 63  .....O..m.7....c
  0150: df 1e de 44 16 d4 da fc  fa 5d 24 aa ff 65 08 bf  ...D.........e..
  0160: 52 9e 34 16 7e 08 4f a5  0d 3f b0 06 da 6a 10 44  R.4...O......j.D
  0170: 41 37 0e b7 fd 7c ba 3f  65 9a 4b 04 04 54 e9 6c  A7......e.K..T.l
  0180: 7b 1a e9 10 a7 30 83 ac  08 5e ef 3c 33 c4 8b 6a  .....0......3..j
  0190: 0d 95 1f 0b 95 f3 22 b3  43 5f 79 fe 2f 08 7e 59  ........C.y....Y
  01a0: 70 0e f5 9b 18 8e 15 28  0b ba 17 b0 12 44 56 7c  p............DV.
  01b0: 4c 00 a8 d6 f4 25 81 ea  a8 6d c0 ca 08 1e 72 47  L........m....rG
  01c0: f3 bf c9 4a 44 03 6b 35  22 41 95 d1 3f 4d e1 bf  ...JD.k5.A...M..
  01d0: 98 fa ab 54 e6 25 9a 03  7f 9f dd 0c 28 28 d0 b7  ...T............
  01e0: 9b 9c 29 fb dd 0f 1a e4  f4 15 aa 89 71 89 09 ae  ............q...
  01f0: 58 01 29 a5 f7 b2 94 01  47 ce 86 67 f8 8c 44 c2  X.......G..g..D.
  0200: 30 85 5e 58 0a 3f 04 29  d6 8e 5c 9e b5 5d a7 4d  0..X...........M
  0210: 0f d0 12 95 af 70 8f 99  59 bb 6a 64 6a 14 09 e4  .....p..Y.jdj...
  0220: 25 09 35 bd 48 33 9e e3  d6 33 1d 4b e8 72 47 de  ..5.H3...3.K.rG.
  0230: 6c ec d9 61 08 aa fc dc  fe 49 f9 1d 81 7a 88 23  l..a.....I...z..
  0240: 0f 34 d3 d1 76 81 46 bb  2a 05 a5 59 c3 c6 d6 df  .4..v.F....Y....
  0250: 2b 55 a3 e3 49 dc 02 b4  c9 96 6a 5d 57 f7 8a b4  .U..I.....j.W...
  0260: d5 c2 7a 38 b9 2d 0f e8  2a e6 2c dd 38 3d d1 69  ..z8........8..i
  0270: 16 93 30 53 08 34 e3 52  cc dd e0 ad 4c 05 65 bd  ..0S.4.R....L.e.
  0280: e7 e3 68 e6 77 0d f6 6e  11 c8 ff fe 29 0c 9a 29  ..h.w..n........
  0290: aa 8c c5 fd c7 a6 09 4c  9c 94 d4 d3 10 6a a2 55  .......L.....j.U
  02a0: 70 86 5f 1f a0 7a 3b 51  b3 87 97 bf df 91 2a a2  p....z.Q........
  02b0: 86 4b 12 46 b8 c5 13 22  29 ea 17 4f 72 3a 52 f7  .K.F.......Or.R.
  02c0: 87 b9 0e 1f 10 a3 e2 0f  4b 4a 5b 3a d9 12 7b 51  ........KJ.....Q
  02d0: a1 ba c7 e2 56 ae 49 5b  a4 2c e3 a4 46 1c 1d 9e  ....V.I.....F...
  02e0: c5 9f 61 1d 93 ad 66 21  07 13 53 13 43 50 12 30  ..a...f...S.CP.0
  02f0: a4 2d 4a 1f bc a2 3d 95  25 cd 9e 32 93 25 73 c4  ..J........2..s.
  0300: 7f 60 8e 40 62 61 bc f7  9f c5 bb 70 f3 9e b8 d6  ....ba.....p....
  0310: 26 2d b1 00 6a 51 58 a2  ac cb 90 62 92 61 ac d4  ....jQX....b.a..
  0320: 70 47 8f a9 ce 44 73 04  85 d9 c5 23 d1 37 73 77  pG...Ds......7sw
  0330: 4f d9 44 8f 71 c7 f5 de  30 16 48 1f 93 6d e5 ce  O.D.q...0.H..m..
  0340: 74 72 c2 05 60 ac de df  09 84 e3 c4 0e 85 c2 98  tr..............
  0350: 7f 32 67 ad 29 b0 9d b7  15 18 3c bd 86 ce db 4c  .2g............L
  0360: c8 62 f1 f0 a5 f3 af 18  34 d6 4b c5 a6 b4 e0 ed  .b......4.K.....
  0370: 19 1d c2 a9 3d f5 ce c9  50 51 7c 3c cf d4 89 ed  ........PQ......
  0380: 58 09 bc 49 c8 2e fc a2  72 ed 61 7c 2e 6f 28 18  X..I....r.a..o..
  0390: e0 d7 a6 a2 6d ca c1 79  45 6f a1 4d 2b b0 6e 89  ....m..yEo.M..n.
  03a0: 15 8e 21 2e 46 93 e0 cc  b5 33 39 83 4e 21 99 80  ....F....39.N...
  03b0: 8a 39 67 c4 1e 8c 26 2a  98 43 4e b4 10 20 d5 f2  .9g......CN.....
  03c0: 6d fc 99 ef c8 46 ec 4f  42 7d 5a ba db 77 7f 05  m....F.OB.Z..w..
  03d0: 66 d9 68 f1 c5 a4 0f fb  76 71 50 8c cf 8f aa c2  f.h.....vqP.....
  03e0: 99 9b f3 d5 b2 58 ef 1f  4f 7d 9a 4d 12 eb 56 c7  .....X..O..M..V.
  03f0: 45 3d 0e 33 5a a7 73 ae  47 fb f6 90 32 12 b7 a1  E..3Z.s.G...2...
  0400: c2 9e 05 99 8e 91 aa b4  4e 20 57 0d 89 ae 77 09  ........N.W...w.
  0410: d2 9f d6 b9 2b cc 3a 29  9e 01 e8 80 21 f7 e3 53  ...............S
  0420: cb 31 32 ba d7 c2 8f 47  6e 41 de c6 a2 91 38 fd  .12....GnA....8.
  0430: 0b 66 f4 ac 4a 12 d3 90  94 c0 d9 37 c2 d8 97 3c  .f..J......7....
  0440: d9 a0 60 5d 58 ff 70 67  ea 40 60 09 d6 30 c4 d6  ....X.pg.....0..
  0450: 86 85 d0 c0 c3 a9 36 0e  1e 79 80 ed 3c 28 49 94  ......6..y....I.
  0460: bc 0d b7 ec 44 35 72 8f  5d 3f 36 52 e0 80 18 68  ....D5r...6R...h
  0470: c5 47 3b 62 d4 4e b4 35  be 05 13 39 cc 11 ca 22  .G.b.N.5...9....
  0480: 77 9f a0 6b c3 bc 20 d0  f9 93 c8 2a 45 1d 94 5f  w..k........E...
  0490: 83 4f 55 13 72 77 b3 23  e5 33 77 b8 d6 41 fb e8  .OU.rw...3w..A..
  04a0: 5e 8d 81 a4 85 cf 74 b1  92 c7 c2 f5 7d 70 ad 6f  ......t......p.o
  04b0: 23 42 20 e8 fa f4 2a 00  72 76 24 45 74 de 4b b4  .B......rv.Et.K.
  04c0: c3 40 f7 ff 86 57 14 22  d9 f3 ec 6d e6 f3 14 57  .....W.....m...W
  04d0: 58 80 ce eb f0 23 bb 3a  d1 dd 6c 03 3e ae 22 a3  X.........l.....
  04e0: 02 18 e8 04 79 49 3b 24  da 06 c0 be a1 03 b8 6a  ....yI.........j
  04f0: 03 3f 1f 26 04 1a 4d ba  bb a3 f4 c0 a6 55 9e 27  ......M......U..
  0500: 91 22 b5 45 88 f7                                  ...E..
)
[1/26/26 21:12:11:621 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:11.621 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:11:621 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:11.621 GST|Thread.java:1174|SSLCipher:  Using cipher for decrypt 4 AES/GCM/NoPadding from provider from init IBMJCEPlus version 1.8
[1/26/26 21:12:11:622 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:11.622 GST|Thread.java:1174|Plaintext after DECRYPTION (
  0000: 47 49 4f 50 01 02 00 00  00 00 04 e2 00 22 88 3e  GIOP............
  0010: 03 00 00 00 00 00 bd bd  00 00 00 b8 4a 4d 42 49  ............JMBI
  0020: 00 00 00 12 54 f4 0c 33  63 63 66 61 64 34 66 34  ....T..3ccfad4f4
  0030: 30 63 33 33 39 62 38 63  00 00 00 24 00 00 00 94  0c339b8c........
  0040: 49 45 4a 50 02 01 9c 81  2e c8 0a 42 50 4d 43 4c  IEJP.......BPMCL
  0050: 55 53 54 45 52 03 45 4a  42 00 00 00 77 ac ac 00  USTER.EJB...w...
  0060: 02 00 01 00 29 00 00 00  5f 5f 68 6f 6d 65 4f 66  ..........homeOf
  0070: 48 6f 6d 65 73 23 5f 5f  68 6f 6d 65 4f 66 48 6f  Homes...homeOfHo
  0080: 6d 65 73 23 5f 5f 68 6f  6d 65 4f 66 48 6f 6d 65  mes...homeOfHome
  0090: 73 08 54 69 6d 65 72 53  65 72 76 69 63 65 42 65  s.TimerServiceBe
  00a0: 61 6e 23 77 66 73 5f 74  69 6d 65 72 5f 65 6a 62  an.wfs.timer.ejb
  00b0: 2e 6a 61 72 23 57 46 54  69 6d 65 72 43 6c 69 65  .jar.WFTimerClie
  00c0: 6e 74 53 65 72 76 69 63  65 48 61 6e 64 6c 65 72  ntServiceHandler
  00d0: 42 65 61 6e 00 00 00 07  63 72 65 61 74 65 00 bd  Bean....create..
  00e0: 00 00 00 03 49 42 4d 25  00 00 03 29 ac ed 00 05  ....IBM.........
  00f0: 73 72 00 31 63 6f 6d 2e  69 62 6d 2e 77 73 2e 78  sr.1com.ibm.ws.x
  0100: 64 2e 67 69 6f 70 2e 69  6e 74 65 72 63 65 70 74  d.giop.intercept
  0110: 6f 72 2e 46 6c 6f 77 4d  61 6e 61 67 65 6d 65 6e  or.FlowManagemen
  0120: 74 44 61 74 61 b8 6e 71  b1 b1 58 0c fd 0c 00 00  tData.nq..X.....
  0130: 78 70 77 04 00 00 00 02  73 72 00 23 63 6f 6d 2e  xpw.....sr..com.
  0140: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  0150: 75 74 69 6c 73 2e 53 65  72 76 65 72 4b 65 79 fa  utils.ServerKey.
  0160: 84 72 36 44 46 f8 aa 02  00 04 49 00 09 5f 6f 72  .r6DF.....I...or
  0170: 69 67 69 6e 49 64 4c 00  08 63 65 6c 6c 4e 61 6d  iginIdL..cellNam
  0180: 65 74 00 12 4c 6a 61 76  61 2f 6c 61 6e 67 2f 53  et..Ljava.lang.S
  0190: 74 72 69 6e 67 3b 4c 00  08 6e 6f 64 65 4e 61 6d  tring.L..nodeNam
  01a0: 65 71 00 7e 00 03 4c 00  0a 73 65 72 76 65 72 4e  eq....L..serverN
  01b0: 61 6d 65 71 00 7e 00 03  78 72 00 25 63 6f 6d 2e  ameq....xr..com.
  01c0: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  01d0: 75 74 69 6c 73 2e 41 62  73 74 72 61 63 74 4b 65  utils.AbstractKe
  01e0: 79 fc 3b a2 ce ab 03 c5  b2 02 00 04 4c 00 06 6e  y...........L..n
  01f0: 61 6d 65 5f 31 71 00 7e  00 03 4c 00 06 6e 61 6d  ame.1q....L..nam
  0200: 65 5f 32 71 00 7e 00 03  4c 00 06 6e 61 6d 65 5f  e.2q....L..name.
  0210: 33 71 00 7e 00 03 4c 00  08 6f 72 69 67 69 6e 49  3q....L..originI
  0220: 64 71 00 7e 00 03 78 70  74 00 11 61 6e 74 69 62  dq....xpt..antib
  0230: 70 73 61 70 70 31 43 65  6c 6c 30 31 74 00 11 61  psapp1Cell01t..a
  0240: 6e 74 69 62 70 73 61 70  70 31 4e 6f 64 65 30 31  ntibpsapp1Node01
  0250: 74 00 08 42 50 4d 4d 42  52 30 31 74 00 00 df 7b  t..BPMMBR01t....
  0260: 80 b6 71 00 7e 00 06 71  00 7e 00 07 71 00 7e 00  ..q....q....q...
  0270: 08 73 72 00 24 63 6f 6d  2e 69 62 6d 2e 77 73 2e  .sr..com.ibm.ws.
  0280: 78 64 2e 61 64 6d 69 6e  2e 75 74 69 6c 73 2e 43  xd.admin.utils.C
  0290: 6c 75 73 74 65 72 4b 65  79 00 00 00 00 00 00 00  lusterKey.......
  02a0: 01 02 00 02 4c 00 07 63  65 6c 6c 4b 65 79 74 00  ....L..cellKeyt.
  02b0: 23 4c 63 6f 6d 2f 69 62  6d 2f 77 73 2f 78 64 2f  .Lcom.ibm.ws.xd.
  02c0: 61 64 6d 69 6e 2f 75 74  69 6c 73 2f 43 65 6c 6c  admin.utils.Cell
  02d0: 4b 65 79 3b 4c 00 0b 63  6c 75 73 74 65 72 4e 61  Key.L..clusterNa
  02e0: 6d 65 71 00 7e 00 03 78  71 00 7e 00 04 71 00 7e  meq....xq....q..
  02f0: 00 06 74 00 0a 42 50 4d  43 4c 55 53 54 45 52 71  ..t..BPMCLUSTERq
  0300: 00 7e 00 09 71 00 7e 00  09 73 72 00 21 63 6f 6d  ....q....sr..com
  0310: 2e 69 62 6d 2e 77 73 2e  78 64 2e 61 64 6d 69 6e  .ibm.ws.xd.admin
  0320: 2e 75 74 69 6c 73 2e 43  65 6c 6c 4b 65 79 00 00  .utils.CellKey..
  0330: 00 00 00 00 00 01 02 00  02 49 00 08 6f 72 69 67  .........I..orig
  0340: 69 6e 49 64 4c 00 08 63  65 6c 6c 4e 61 6d 65 71  inIdL..cellNameq
  0350: 00 7e 00 03 78 71 00 7e  00 04 71 00 7e 00 06 71  ....xq....q....q
  0360: 00 7e 00 09 71 00 7e 00  09 71 00 7e 00 09 df 7b  ....q....q......
  0370: 80 b6 71 00 7e 00 06 71  00 7e 00 0d 73 72 00 14  ..q....q....sr..
  0380: 6a 61 76 61 2e 75 74 69  6c 2e 50 72 6f 70 65 72  java.util.Proper
  0390: 74 69 65 73 39 12 d0 7a  70 36 3e 98 02 00 01 4c  ties9..zp6.....L
  03a0: 00 08 64 65 66 61 75 6c  74 73 74 00 16 4c 6a 61  ..defaultst..Lja
  03b0: 76 61 2f 75 74 69 6c 2f  50 72 6f 70 65 72 74 69  va.util.Properti
  03c0: 65 73 3b 78 72 00 13 6a  61 76 61 2e 75 74 69 6c  es.xr..java.util
